DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
GMMSI1542-18_Cleridae_Cleridae_Malaysia_Perak_	#1b9e77	barcode
GMMSJ083-18_Melyridae_Melyridae_Malaysia_Perak_	#1b9e77	barcode
GMNGA032-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGA034-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGA035-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGA100-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGB153-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGD127-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGE011-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGE012-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGE038-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGF130-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGF204-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGG038-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGG547-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGG557-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGH138-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGH1605-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGH1606-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGI015-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGI027-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGI031-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGI082-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGK395-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGL107-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGM073-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGN074-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGO150-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGO155-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGP041-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGQ047-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGU344-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGU785-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGU791-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGU846-16_Melyridae_Melyridae_Papua	#1b9e77	barcode
GMNGV037-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGV053-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGV419-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGX037-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGY662-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGY837-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGZ018-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNGZ043-16_Cleridae_Cleridae_Papua	#1b9e77	barcode
GMNZL099-14_Cleridae_Cleridae_New	#1b9e77	barcode
GMNZT194-14_Cleridae_Cleridae_New	#1b9e77	barcode
GMPAA046-18_Cleridae_Cleridae_Panama_Panama_	#1b9e77	barcode
GMPAQ006-18_Cleridae_Cleridae_Panama_Panama_	#1b9e77	barcode
GMPAZ294-18_Cleridae_Cleridae_Panama_Panama_	#1b9e77	barcode
GMSAB2628-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAC1684-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAD1012-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAP757-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAR2022-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAS059-13_Cleridae_Cleridae_South	#1b9e77	barcode
GMSAT2033-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAT2123-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAU1126-13_Melyridae_Melyridae_South	#1b9e77	barcode
GMSAV2268-13_Cleridae_Cleridae_South	#1b9e77	barcode
GMSUF177-14_Cleridae_Cleridae_Saudi	#1b9e77	barcode
GMSUJ241-15_Melyridae_Melyridae_Saudi	#1b9e77	barcode
GMSUJ276-15_Melyridae_Melyridae_Saudi	#1b9e77	barcode
GMSUK165-15_Melyridae_Melyridae_Saudi	#1b9e77	barcode
GMTKB008-18_Cleridae_Cleridae_Thailand_Trang_	#1b9e77	barcode
GMTKD030-18_Cleridae_Cleridae_Thailand_Trang_	#1b9e77	barcode
GMTKG319-18_Cleridae_Cleridae_Thailand_Trang_	#1b9e77	barcode
GMTKK025-18_Cleridae_Cleridae_Thailand_Trang_	#1b9e77	barcode
JCCCC2408-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JCCCI617-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JIAAF010-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIAAG069-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIAAH111-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIAAI012-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIAAI015-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIAAL010-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIAAQ039-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICAH022-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICAL018-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICAL022-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICBD108-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICBD315-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICBF123-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICBJ145-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICBR009-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICCB022-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICCC086-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICCC090-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICCI1186-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JICCJ050-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICCO347-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JICCU952-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICCY247-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICED030-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICEF074-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICEL054-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JICEP101-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JICER229-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICET024-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICEV022-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JICFC017-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICFC024-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICFE046-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICFP070-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICFQ044-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JICFZ041-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JICGT086-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIDDW111-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIEEA059-16_Melyridae_Melyridae_Costa	#1b9e77	barcode
JIEEH086-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIEEJ009-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIEEK003-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIEEM025-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIEEO087-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIEET020-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIFFI027-16_Trogossitidae_Trogossitidae_Costa	#1b9e77	barcode
JIFFK094-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIFFO030-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JIFFO032-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
JX412752	#d95f02	mitogenome
JX412765	#d95f02	mitogenome
JX412799	#d95f02	mitogenome
JX412833	#d95f02	mitogenome
KX035157	#d95f02	mitogenome
KX087358	#d95f02	mitogenome
lib6_Contig10	#d95f02	mitogenome
lib6_Contig58	#d95f02	mitogenome
MAMTP1843-13_Cleridae_Cleridae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
MG193325	#d95f02	mitogenome
MG193350	#d95f02	mitogenome
MG193365	#d95f02	mitogenome
MG193373	#d95f02	mitogenome
MG193375	#d95f02	mitogenome
MG193391	#d95f02	mitogenome
MG193418	#d95f02	mitogenome
MG193419	#d95f02	mitogenome
MG193425	#d95f02	mitogenome
MG193533	#d95f02	mitogenome
MH789728	#d95f02	mitogenome
MH836610	#d95f02	mitogenome
MH882496	#d95f02	mitogenome
NC_011324	#d95f02	mitogenome
NC_033340	#d95f02	mitogenome
NGNAA1785-13_Listrus	#1b9e77	barcode
NGNAB1307-13_Listrus	#1b9e77	barcode
NGNAE499-13_Hypebaeus	#1b9e77	barcode
NGNAG1377-13_Melyridae_Melyridae_Canada_British	#1b9e77	barcode
NGNAH1195-13_Melyridae_Melyridae_Canada_British	#1b9e77	barcode
NGNAI148-13_Melyridae_Melyridae_Canada_British	#1b9e77	barcode
NGNAK023-13_Malachius	#1b9e77	barcode
NGNAL697-13_Listrus_Melyridae_Canada_British	#1b9e77	barcode
NGNAT637-14_Cymatodera	#1b9e77	barcode
PAJUN1366-12_Placopterus	#1b9e77	barcode
PMNHA569-14_Melyridae_Melyridae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHB345-15_Melyridae_Melyridae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHD982-15_Melyridae_Melyridae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
RRMFG2656-15_Cymatodera_Cleridae_Canada_Ontario_	#1b9e77	barcode
SF_FIT1_P1_Adult_746_H06_1426135_Cleridae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_765_F12_1721461_Cleridae	#d95f02	mitogenome
SF_MALAISE1_P5_Adult_750_H08_1426522_Chrysomelidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_751_F10_1426596_Curculionidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_755_A01_1426911_Cleridae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_766_E03_1721536_Cleridae	#d95f02	mitogenome
SF_SLAM2_P1_Adult_752_D03_1426661_Cleridae	#d95f02	mitogenome
AGAKD061-17_Hyperaspis	#1b9e77	barcode
AGAKK376-17_Coleomegilla	#1b9e77	barcode
AGAKQ2822-17_Propylaea	#1b9e77	barcode
AGAKS1334-17_Harmonia	#1b9e77	barcode
BP_BEATING_PA_Adult_BIP06_A11_1723420_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_A12_1723421_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_B01_1723422_Unknown	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP07_A09_1723514_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_H08_1723693_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP09_A11_1723708_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP09_F08_1723765_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP09_G09_1723778_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP09_H02_1723783_Coccinellidae_Epilachnini	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP10_E04_1723845_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP10_E06_1723847_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_A01_1723890_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_B02_1723903_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_C02_1723915_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP16_B10_MS1462_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP16_B11_MS1463_Coccinellidae	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP24_B12_MS2234_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP25_A11_MS2317_Unknown	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_G10_1723011_Coccinellidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_H04_1723017_Coccinellidae	#d95f02	mitogenome
CCCP_P1_57	#d95f02	mitogenome
CCCP_P2_17	#d95f02	mitogenome
CCCP_P2_46	#d95f02	mitogenome
CCCP_P2_58	#d95f02	mitogenome
CH_LL_P1_Adult_762_C04_1721129_Coccinellidae	#d95f02	mitogenome
CH_MALAISE1_P1_Adult_761_C07_1687208_Unknown	#d95f02	mitogenome
CH_MALAISE1_P1_Adult_761_D01_1687214_Coccinellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_760_F08_1687149_Coccinellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_A07_1687184_Coccinellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_H06_1687267_Coccinellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_768_F03_1721740_Coccinellidae	#d95f02	mitogenome
CNEIF3564-12_Didion	#1b9e77	barcode
CNFDI611-14_Psyllobora	#1b9e77	barcode
CNGIC253-12_Scymnus	#1b9e77	barcode
CNGII033-13_Psyllobora	#1b9e77	barcode
CNGIM013-13_Chilocorus	#1b9e77	barcode
CNGRH471-13_Adalia	#1b9e77	barcode
CNGSB075-15_Hyperaspis	#1b9e77	barcode
CNGSB097-15_Hyperaspis	#1b9e77	barcode
CNGSB4166-15_Microweisea	#1b9e77	barcode
CNGSB4192-15_Microweisea	#1b9e77	barcode
CNGSC4243-15_Selvadius	#1b9e77	barcode
CNGSD9165-15_Hippodamia	#1b9e77	barcode
CNGSD9285-15_Microweisea	#1b9e77	barcode
CNGSD9288-15_Scymnus	#1b9e77	barcode
CNGSE3387-15_Diomus	#1b9e77	barcode
CNGSF2515-15_Scymnus	#1b9e77	barcode
CNGSH1678-15_Hyperaspis	#1b9e77	barcode
CNGSI405-15_Scymnus	#1b9e77	barcode
CNGSI406-15_Nephus_Coccinellidae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGUO200-15_Rhyzobius	#1b9e77	barcode
CNIVA646-14_Adalia	#1b9e77	barcode
CNJAH007-12_Coccinellidae_Coccinellidae_Canada_Alberta_BIOUG-JASP-NP-3	#1b9e77	barcode
CNKOA349-14_Mulsantina	#1b9e77	barcode
CNLMO1916-14_Anatis	#1b9e77	barcode
CNPER311-14_Anisosticta	#1b9e77	barcode
CNPKF1750-14_Hyperaspis	#1b9e77	barcode
CNPKJ3361-14_Coccinellinae_Coccinellidae_Canada_Ontario_BIOUG-PUKAS-NP-2	#1b9e77	barcode
CNPPD2439-12_Scymnus_Coccinellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPI1757-12_Hyperaspis	#1b9e77	barcode
CNRGI012-15_Hippodamia	#1b9e77	barcode
CNRMD506-12_Scymnus	#1b9e77	barcode
CNRME1719-12_Psyllobora	#1b9e77	barcode
CNSIE1397-15_Coccinella	#1b9e77	barcode
CNSLF108-12_Didion	#1b9e77	barcode
CNTIB151-15_Cycloneda	#1b9e77	barcode
CNTID3563-15_Scymnus_Coccinellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTID3584-15_Diomus	#1b9e77	barcode
CNTIF2604-15_Scymnus	#1b9e77	barcode
CNTIH2632-15_Psyllobora	#1b9e77	barcode
CNVUB083-14_Coccinella	#1b9e77	barcode
CNWBE576-13_Didion	#1b9e77	barcode
CNWBG1131-13_Stethorus	#1b9e77	barcode
CNWLD926-12_Adalia	#1b9e77	barcode
CNWLF017-12_Psyllobora	#1b9e77	barcode
CNYOK1497-15_Didion	#1b9e77	barcode
GMAAB813-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAC1772-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAC1776-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAC1779-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAC1786-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAD1058-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAD1064-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAD1065-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAD1078-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAE1285-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAF520-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAF535-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAG1006-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAN143-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAQ678-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAAS588-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMABF209-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMABG110-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMABI133-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMABR199-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACB1580-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACB1583-15_Coccinellinae_Coccinellidae_Costa	#1b9e77	barcode
GMACB1605-15_Coccinellinae_Coccinellidae_Costa	#1b9e77	barcode
GMACC643-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACD977-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACF792-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACH579-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACJ1165-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACQ624-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACT548-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACW038-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMACW043-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMAMC719-15_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAME527-15_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAME528-15_Rhyzobius	#1b9e77	barcode
GMAME529-15_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAMF440-15_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAMG966-15_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAML683-15_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAMT006-16_Coccinellidae_Coccinellidae_Australia_Western	#1b9e77	barcode
GMAQA093-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQC070-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQE105-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQE111-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQG026-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQG029-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQU327-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQU341-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMAQY295-17_Coccinellidae_Coccinellidae_Australia_Queensland_	#1b9e77	barcode
GMASG190-17_Coccinellidae_Coccinellidae_Australia_South	#1b9e77	barcode
GMASO183-17_Coccinellidae_Coccinellidae_Australia_South	#1b9e77	barcode
GMAST124-17_Coccinellidae_Coccinellidae_Australia_South	#1b9e77	barcode
GMASW069-17_Coccinellidae_Coccinellidae_Australia_South	#1b9e77	barcode
GMASW070-17_Coccinellidae_Coccinellidae_Australia_South	#1b9e77	barcode
GMASX018-17_Coccinellidae_Coccinellidae_Australia_South	#1b9e77	barcode
GMATB164-15_Coccinellidae_Coccinellidae_Australia_Tasmania_BIOUG-AUST	#1b9e77	barcode
GMATH454-15_Coccinellidae_Coccinellidae_Australia_Tasmania_BIOUG-AUST	#1b9e77	barcode
GMATI593-16_Harmonia	#1b9e77	barcode
GMATK026-16_Coccinellidae_Coccinellidae_Australia_Tasmania_	#1b9e77	barcode
GMATK1066-16_Coccinellidae_Coccinellidae_Australia_Tasmania_	#1b9e77	barcode
GMATQ1736-16_Coccinellidae_Coccinellidae_Australia_Tasmania_	#1b9e77	barcode
GMATT3901-16_Coccinellidae_Coccinellidae_Australia_Tasmania_	#1b9e77	barcode
GMATU3812-16_Coccinellidae_Coccinellidae_Australia_Tasmania_	#1b9e77	barcode
GMBCA040-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCA5731-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCA5738-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCA5756-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCA5783-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCB3739-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCB3760-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCC3056-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD2785-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD2854-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2240-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2250-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2283-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2345-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2349-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF3490-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF5654-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF5885-15_Cheilomenes	#1b9e77	barcode
GMBCF5888-15_Henosepilachna	#1b9e77	barcode
GMBCF5893-15_Henosepilachna	#1b9e77	barcode
GMBCG255-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCH3790-15_Coccinella	#1b9e77	barcode
GMBCI2928-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCI2940-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCJ2967-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCJ2968-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCJ2989-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCM4227-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCM4242-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCM4254-15_Coccinella_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCN744-15_Coccinellidae_Coccinellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBMH321-17_Adalia	#1b9e77	barcode
GMBMH322-17_Aphidecta	#1b9e77	barcode
GMBMJ1818-17_Clitostethus	#1b9e77	barcode
GMBMK020-17_Adalia	#1b9e77	barcode
GMBMO803-17_Stethorus_Coccinellidae_Belarus_Minskaya	#1b9e77	barcode
GMBMO818-17_Oenopia	#1b9e77	barcode
GMBMO840-17_Calvia	#1b9e77	barcode
GMBMQ1000-17_Oenopia	#1b9e77	barcode
GMBMS188-18_Propylaea	#1b9e77	barcode
GMBUB1575-14_Scymnus	#1b9e77	barcode
GMBUB1597-14_Stethorus	#1b9e77	barcode
GMBUB1599-14_Scymnus	#1b9e77	barcode
GMBUC1565-14_Coccinellidae_Coccinellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUC247-14_Harmonia	#1b9e77	barcode
GMBUC253-14_Psyllobora	#1b9e77	barcode
GMBUD1555-14_Propylaea	#1b9e77	barcode
GMBUD1572-14_Scymnus	#1b9e77	barcode
GMBUD1574-14_Coccinellidae_Coccinellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUD225-14_Coccinella	#1b9e77	barcode
GMBUE2992-14_Scymnus_Coccinellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUE3130-14_Coccinula	#1b9e77	barcode
GMBUF1964-14_Hyperaspis	#1b9e77	barcode
GMBUF1969-14_Scymnus	#1b9e77	barcode
GMBUG1291-14_Scymnus	#1b9e77	barcode
GMCAA845-14_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMCAB836-15_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMCBA203-16_Microweisea	#1b9e77	barcode
GMCCD1407-17_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMCCM483-18_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMCCV158-18_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMCDE1101-16_Coccinellidae_Coccinellidae_Costa	#1b9e77	barcode
GMCDH038-16_Cycloneda	#1b9e77	barcode
